name,description,path,restart,command
tcpAllDefault,Default nmap tcp scan including standard scripts for all ports,###SessionDir###nmap,false,nmap -sC -sV -p- -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-tcpAllDefault ###RemoteHost###
tcpDefault,Default nmap tcp scan including standard scripts for default ports,###SessionDir###nmap,false,nmap -sC -sV -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-tcpDefault ###RemoteHost###
tcpAllDefaultNoHost,Default nmap tcp scan including standard scripts for all ports without host discovery,###SessionDir###nmap,false,nmap -Pn -sC -sV -p- -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-tcpAllDefaultNoHost ###RemoteHost###
tcpDefaultNoHost,Default nmap tcp scan including standard scripts for default ports without host discovery,###SessionDir###nmap,false,nmap -Pn -sC -sV -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-tcpDefaultNoHost ###RemoteHost###
udpAllDefault,Default nmap udp scan including standard scripts for all ports,###SessionDir###nmap,false,sudo nmap -sU -sV -p- -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-udpAllDefault ###RemoteHost###
udpDefault,Default nmap udp scan including standard scripts for default ports,###SessionDir###nmap,false,sudo nmap -sU -sV -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-udpAllDefault ###RemoteHost###
udpAllDefaultNoHost,Default nmap udp scan including standard scripts for all ports without host discovery,###SessionDir###nmap,false,sudo nmap -Pn -sU -sV -p- -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-udpAllDefaultNoHost ###RemoteHost###
udpDefaultNoHost,Default nmap udp scan including standard scripts for default ports without host discovery,###SessionDir###nmap,false,sudo nmap -Pn -sU -sV -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-udpAllDefaultNoHost ###RemoteHost###
vulnAllDefault,Default nmap scan for vulnerabilities,###SessionDir###nmap,false,nmap --script vuln -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-vulnAllDefault ###RemoteHost###
vulnPortDefault,Default nmap scan for vulnerabilities against the remote port,###SessionDir###nmap,false,nmap --script vuln -p ###RemotePort### -oN ###SessionDir###nmap/###RemoteHost###-###RemotePort###-%Y%m%d%H%M%S-vulnPortDefault ###RemoteHost###
vulnAllDefaultNoHost,Default nmap scan for vulnerabilities without host discovery,###SessionDir###nmap,false,nmap --script vuln -Pn -oN ###SessionDir###nmap/###RemoteHost###-%Y%m%d%H%M%S-vulnAllDefaultNoHost ###RemoteHost###
vulnPortDefaultNoHost,Default nmap scan for vulnerabilities against the remote port without host discovery,###SessionDir###nmap,false,nmap --script vuln -Pn -p ###RemotePort### -oN ###SessionDir###nmap/###RemoteHost###-###RemotePort###-%Y%m%d%H%M%S-vulnPortDefaultNoHost ###RemoteHost###
